주택명,이미지순서,이미지URL,이미지설명,이미지크기,수집일시
오늘공동체주택,1,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=1f4e0b381954488a8a4627839f025a63&fileSn=16,오늘공동체주택_평면도_15,100%,2025-08-28 09:05:40
오늘공동체주택,2,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=1f4e0b381954488a8a4627839f025a63&fileSn=17,오늘공동체주택_평면도_16,100%,2025-08-28 09:05:40
오늘공동체주택,3,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=1f4e0b381954488a8a4627839f025a63&fileSn=18,오늘공동체주택_평면도_17,100%,2025-08-28 09:05:40
오늘공동체주택,4,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=1f4e0b381954488a8a4627839f025a63&fileSn=19,오늘공동체주택_평면도_18,100%,2025-08-28 09:05:40
오늘공동체주택,5,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=1f4e0b381954488a8a4627839f025a63&fileSn=20,오늘공동체주택_평면도_19,100%,2025-08-28 09:05:40
어반그로잉 동숭,1,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=504806813443494d97388963c26a8317&fileSn=4,어반그로잉 동숭_평면도_3,100%,2025-08-28 09:05:40
어반그로잉 동숭,2,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=504806813443494d97388963c26a8317&fileSn=5,어반그로잉 동숭_평면도_4,100%,2025-08-28 09:05:40
어반그로잉 동숭,3,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=504806813443494d97388963c26a8317&fileSn=6,어반그로잉 동숭_평면도_5,100%,2025-08-28 09:05:40
어반그로잉 동숭,4,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=504806813443494d97388963c26a8317&fileSn=7,어반그로잉 동숭_평면도_6,100%,2025-08-28 09:05:40
어반그로잉 동숭,5,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=504806813443494d97388963c26a8317&fileSn=8,어반그로잉 동숭_평면도_7,100%,2025-08-28 09:05:40
연희동 청년연구자 주택 애스트리 23,1,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=f9e2e075b81047f1a047a2f9ccfad8c9&fileSn=3,연희동 청년연구자 주택 애스트리 23_평면도_3,100%,2025-08-28 09:05:40
비투코하우징홍은,1,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=13cb09a79d984d2c9b375409343cc96d&fileSn=1,비투코하우징홍은_평면도_1,100%,2025-08-28 09:05:40
비투코하우징홍은,2,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=13cb09a79d984d2c9b375409343cc96d&fileSn=2,비투코하우징홍은_평면도_2,100%,2025-08-28 09:05:40
비투코하우징홍은,3,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=13cb09a79d984d2c9b375409343cc96d&fileSn=3,비투코하우징홍은_평면도_3,100%,2025-08-28 09:05:40
비투코하우징홍은,4,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=13cb09a79d984d2c9b375409343cc96d&fileSn=4,비투코하우징홍은_평면도_4,100%,2025-08-28 09:05:40
비투코하우징홍은,5,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=13cb09a79d984d2c9b375409343cc96d&fileSn=5,비투코하우징홍은_평면도_5,100%,2025-08-28 09:05:40
써드플레이스 신림1,1,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=0ee82149ac6048c2b38e5d65bfc93ffe&fileSn=12,써드플레이스 신림1_평면도_12,100%,2025-08-28 09:05:40
써드플레이스 신림1,2,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=0ee82149ac6048c2b38e5d65bfc93ffe&fileSn=13,써드플레이스 신림1_평면도_13,100%,2025-08-28 09:05:40
써드플레이스 신림1,3,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=0ee82149ac6048c2b38e5d65bfc93ffe&fileSn=14,써드플레이스 신림1_평면도_14,100%,2025-08-28 09:05:40
써드플레이스 신림1,4,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=0ee82149ac6048c2b38e5d65bfc93ffe&fileSn=15,써드플레이스 신림1_평면도_15,100%,2025-08-28 09:05:40
써드플레이스 신림1,5,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=0ee82149ac6048c2b38e5d65bfc93ffe&fileSn=16,써드플레이스 신림1_평면도_16,100%,2025-08-28 09:05:40
써드플레이스 홍은6,1,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=6db8c538c6334d99bb377bbd3ec2ef2d&fileSn=20,써드플레이스 홍은6_평면도_14,100%,2025-08-28 09:05:40
써드플레이스 홍은6,2,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=6db8c538c6334d99bb377bbd3ec2ef2d&fileSn=21,써드플레이스 홍은6_평면도_15,100%,2025-08-28 09:05:40
써드플레이스 홍은6,3,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=6db8c538c6334d99bb377bbd3ec2ef2d&fileSn=22,써드플레이스 홍은6_평면도_16,100%,2025-08-28 09:05:40
써드플레이스 홍은6,4,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=6db8c538c6334d99bb377bbd3ec2ef2d&fileSn=23,써드플레이스 홍은6_평면도_17,100%,2025-08-28 09:05:40
써드플레이스 홍은6,5,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=6db8c538c6334d99bb377bbd3ec2ef2d&fileSn=24,써드플레이스 홍은6_평면도_18,100%,2025-08-28 09:05:40
써드플레이스 홍은4,1,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=27f810efc48e4915b8a73a96ae09be6e&fileSn=12,써드플레이스 홍은4_평면도_12,100%,2025-08-28 09:05:40
써드플레이스 홍은4,2,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=27f810efc48e4915b8a73a96ae09be6e&fileSn=13,써드플레이스 홍은4_평면도_13,100%,2025-08-28 09:05:40
써드플레이스 홍은4,3,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=27f810efc48e4915b8a73a96ae09be6e&fileSn=14,써드플레이스 홍은4_평면도_14,100%,2025-08-28 09:05:40
써드플레이스 홍은4,4,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=27f810efc48e4915b8a73a96ae09be6e&fileSn=15,써드플레이스 홍은4_평면도_15,100%,2025-08-28 09:05:40
써드플레이스 홍은4,5,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=27f810efc48e4915b8a73a96ae09be6e&fileSn=16,써드플레이스 홍은4_평면도_16,100%,2025-08-28 09:05:40
써드플레이스 홍은4,6,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=27f810efc48e4915b8a73a96ae09be6e&fileSn=17,써드플레이스 홍은4_평면도_17,100%,2025-08-28 09:05:40
북클럭 플레이스(방배),1,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=453f74da244e4be3832b6ae5a8da16d2&fileSn=5,북클럭 플레이스(방배)_평면도_5,100%,2025-08-28 09:05:40
북클럭 플레이스(방배),2,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=453f74da244e4be3832b6ae5a8da16d2&fileSn=6,북클럭 플레이스(방배)_평면도_6,100%,2025-08-28 09:05:40
북클럭 플레이스(방배),3,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=453f74da244e4be3832b6ae5a8da16d2&fileSn=7,북클럭 플레이스(방배)_평면도_7,100%,2025-08-28 09:05:40
북클럭 플레이스(방배),4,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=453f74da244e4be3832b6ae5a8da16d2&fileSn=8,북클럭 플레이스(방배)_평면도_8,100%,2025-08-28 09:05:40
북클럭 플레이스(방배),5,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=453f74da244e4be3832b6ae5a8da16d2&fileSn=9,북클럭 플레이스(방배)_평면도_9,100%,2025-08-28 09:05:40
북클럭 플레이스(대치),1,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=1b5391af70a44a5b93154275767184cb&fileSn=35,북클럭 플레이스(대치)_평면도_16,100%,2025-08-28 09:05:40
북클럭 플레이스(대치),2,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=1b5391af70a44a5b93154275767184cb&fileSn=36,북클럭 플레이스(대치)_평면도_17,100%,2025-08-28 09:05:40
북클럭 플레이스(대치),3,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=1b5391af70a44a5b93154275767184cb&fileSn=37,북클럭 플레이스(대치)_평면도_18,100%,2025-08-28 09:05:40
북클럭 플레이스(대치),4,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=1b5391af70a44a5b93154275767184cb&fileSn=38,북클럭 플레이스(대치)_평면도_19,100%,2025-08-28 09:05:40
북클럭 플레이스(대치),5,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=1b5391af70a44a5b93154275767184cb&fileSn=39,북클럭 플레이스(대치)_평면도_20,100%,2025-08-28 09:05:40
북클럭 플레이스(대치),6,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=1b5391af70a44a5b93154275767184cb&fileSn=40,북클럭 플레이스(대치)_평면도_21,100%,2025-08-28 09:05:40
안녕공동체주택,1,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=d39dd580c13f4f5d973877f62a682b32&fileSn=22,안녕공동체주택_평면도_16,100%,2025-08-28 09:05:40
안녕공동체주택,2,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=d39dd580c13f4f5d973877f62a682b32&fileSn=23,안녕공동체주택_평면도_17,100%,2025-08-28 09:05:40
안녕공동체주택,3,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=d39dd580c13f4f5d973877f62a682b32&fileSn=24,안녕공동체주택_평면도_18,100%,2025-08-28 09:05:40
안녕공동체주택,4,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=d39dd580c13f4f5d973877f62a682b32&fileSn=25,안녕공동체주택_평면도_19,100%,2025-08-28 09:05:40
안녕공동체주택,5,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=d39dd580c13f4f5d973877f62a682b32&fileSn=26,안녕공동체주택_평면도_20,100%,2025-08-28 09:05:40
더클래식하우스,1,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=3eff3162593040c691908561287caaf4&fileSn=16,더클래식하우스_평면도_5,100%,2025-08-28 09:05:40
더클래식하우스,2,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=3eff3162593040c691908561287caaf4&fileSn=17,더클래식하우스_평면도_6,100%,2025-08-28 09:05:40
더클래식하우스,3,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=3eff3162593040c691908561287caaf4&fileSn=18,더클래식하우스_평면도_7,100%,2025-08-28 09:05:40
더클래식하우스,4,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=3eff3162593040c691908561287caaf4&fileSn=19,더클래식하우스_평면도_8,100%,2025-08-28 09:05:40
더클래식하우스,5,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=3eff3162593040c691908561287caaf4&fileSn=20,더클래식하우스_평면도_9,100%,2025-08-28 09:05:40
더클래식하우스,6,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=3eff3162593040c691908561287caaf4&fileSn=21,더클래식하우스_평면도_10,100%,2025-08-28 09:05:40
더클래식하우스,7,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=3eff3162593040c691908561287caaf4&fileSn=22,더클래식하우스_평면도_11,100%,2025-08-28 09:05:40
더클래식하우스,8,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=3eff3162593040c691908561287caaf4&fileSn=23,더클래식하우스_평면도_12,100%,2025-08-28 09:05:40
INYOURS cheongdam (인유어즈 청담),1,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=a1b54dce509f409c8b170f463475d5cf&fileSn=82,INYOURS cheongdam (인유어즈 청담)_평면도_73,100%,2025-08-28 09:05:40
INYOURS cheongdam (인유어즈 청담),2,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=a1b54dce509f409c8b170f463475d5cf&fileSn=83,INYOURS cheongdam (인유어즈 청담)_평면도_74,100%,2025-08-28 09:05:40
INYOURS cheongdam (인유어즈 청담),3,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=a1b54dce509f409c8b170f463475d5cf&fileSn=84,INYOURS cheongdam (인유어즈 청담)_평면도_75,100%,2025-08-28 09:05:40
INYOURS cheongdam (인유어즈 청담),4,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=a1b54dce509f409c8b170f463475d5cf&fileSn=85,INYOURS cheongdam (인유어즈 청담)_평면도_76,100%,2025-08-28 09:05:40
INYOURS cheongdam (인유어즈 청담),5,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=a1b54dce509f409c8b170f463475d5cf&fileSn=86,INYOURS cheongdam (인유어즈 청담)_평면도_77,100%,2025-08-28 09:05:40
INYOURS cheongdam (인유어즈 청담),6,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=a1b54dce509f409c8b170f463475d5cf&fileSn=87,INYOURS cheongdam (인유어즈 청담)_평면도_78,100%,2025-08-28 09:05:40
INYOURS cheongdam (인유어즈 청담),7,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=a1b54dce509f409c8b170f463475d5cf&fileSn=88,INYOURS cheongdam (인유어즈 청담)_평면도_79,100%,2025-08-28 09:05:40
봉산아래공동체주택,1,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=590c6a138ca84ec8b0bc885eb2cecc9e&fileSn=21,봉산아래공동체주택_평면도_11,100%,2025-08-28 09:05:40
봉산아래공동체주택,2,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=590c6a138ca84ec8b0bc885eb2cecc9e&fileSn=22,봉산아래공동체주택_평면도_12,100%,2025-08-28 09:05:40
봉산아래공동체주택,3,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=590c6a138ca84ec8b0bc885eb2cecc9e&fileSn=23,봉산아래공동체주택_평면도_13,100%,2025-08-28 09:05:40
봉산아래공동체주택,4,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=590c6a138ca84ec8b0bc885eb2cecc9e&fileSn=24,봉산아래공동체주택_평면도_14,100%,2025-08-28 09:05:40
봉산아래공동체주택,5,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=590c6a138ca84ec8b0bc885eb2cecc9e&fileSn=25,봉산아래공동체주택_평면도_15,100%,2025-08-28 09:05:40
봉산아래공동체주택,6,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=590c6a138ca84ec8b0bc885eb2cecc9e&fileSn=26,봉산아래공동체주택_평면도_16,100%,2025-08-28 09:05:40
봉산아래공동체주택,7,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=590c6a138ca84ec8b0bc885eb2cecc9e&fileSn=27,봉산아래공동체주택_평면도_17,100%,2025-08-28 09:05:40
사는자리 공동체주택,1,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=6a422ef8ec704f0592d20008e8bff73e&fileSn=32,사는자리 공동체주택_평면도_30,100%,2025-08-28 09:05:40
써드플레이스 홍은5,1,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=bb5f9cad3c5c4ac8919e82198fc7b850&fileSn=3,써드플레이스 홍은5_평면도_3,100%,2025-08-28 09:05:40
써드플레이스 홍은5,2,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=bb5f9cad3c5c4ac8919e82198fc7b850&fileSn=4,써드플레이스 홍은5_평면도_4,100%,2025-08-28 09:05:40
써드플레이스 홍은5,3,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=bb5f9cad3c5c4ac8919e82198fc7b850&fileSn=5,써드플레이스 홍은5_평면도_5,100%,2025-08-28 09:05:40
써드플레이스 홍은5,4,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=bb5f9cad3c5c4ac8919e82198fc7b850&fileSn=6,써드플레이스 홍은5_평면도_6,100%,2025-08-28 09:05:40
써드플레이스 홍은5,5,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=bb5f9cad3c5c4ac8919e82198fc7b850&fileSn=7,써드플레이스 홍은5_평면도_7,100%,2025-08-28 09:05:40
써드플레이스 홍은5,6,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=bb5f9cad3c5c4ac8919e82198fc7b850&fileSn=8,써드플레이스 홍은5_평면도_8,100%,2025-08-28 09:05:40
써드플레이스 홍은7,1,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=1b7d4a931ec140519f8f2d4a83e21774&fileSn=3,써드플레이스 홍은7_평면도_1,100%,2025-08-28 09:05:40
써드플레이스 홍은7,2,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=1b7d4a931ec140519f8f2d4a83e21774&fileSn=4,써드플레이스 홍은7_평면도_2,100%,2025-08-28 09:05:40
써드플레이스 홍은7,3,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=1b7d4a931ec140519f8f2d4a83e21774&fileSn=5,써드플레이스 홍은7_평면도_3,100%,2025-08-28 09:05:40
써드플레이스 홍은7,4,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=1b7d4a931ec140519f8f2d4a83e21774&fileSn=6,써드플레이스 홍은7_평면도_4,100%,2025-08-28 09:05:40
써드플레이스 홍은7,5,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=1b7d4a931ec140519f8f2d4a83e21774&fileSn=7,써드플레이스 홍은7_평면도_5,100%,2025-08-28 09:05:40
온음공동체주택,1,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=cdeea66b3c3c411196d401f3aaee339d&fileSn=34,온음공동체주택_평면도_24,100%,2025-08-28 09:05:40
온음공동체주택,2,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=cdeea66b3c3c411196d401f3aaee339d&fileSn=35,온음공동체주택_평면도_25,100%,2025-08-28 09:05:40
온음공동체주택,3,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=cdeea66b3c3c411196d401f3aaee339d&fileSn=36,온음공동체주택_평면도_26,100%,2025-08-28 09:05:40
온음공동체주택,4,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=cdeea66b3c3c411196d401f3aaee339d&fileSn=37,온음공동체주택_평면도_27,100%,2025-08-28 09:05:40
