주택명,이미지순서,이미지URL,이미지설명,이미지크기,수집일시
온음공동체주택,5,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=cdeea66b3c3c411196d401f3aaee339d&fileSn=38,온음공동체주택_평면도_28,100%,2025-08-28 09:05:40
온음공동체주택,6,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=cdeea66b3c3c411196d401f3aaee339d&fileSn=39,온음공동체주택_평면도_29,100%,2025-08-28 09:05:40
하담재,1,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=7a021f443c704f3890a941bc17a7e4ae&fileSn=14,하담재_평면도_7,100%,2025-08-28 09:05:40
하담재,2,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=7a021f443c704f3890a941bc17a7e4ae&fileSn=15,하담재_평면도_8,100%,2025-08-28 09:05:40
하담재,3,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=7a021f443c704f3890a941bc17a7e4ae&fileSn=16,하담재_평면도_9,100%,2025-08-28 09:05:40
하담재,4,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=7a021f443c704f3890a941bc17a7e4ae&fileSn=17,하담재_평면도_10,100%,2025-08-28 09:05:40
하담재,5,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=7a021f443c704f3890a941bc17a7e4ae&fileSn=18,하담재_평면도_11,100%,2025-08-28 09:05:40
하담재,6,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=7a021f443c704f3890a941bc17a7e4ae&fileSn=19,하담재_평면도_12,100%,2025-08-28 09:05:40
공동체주택 숨과쉼,1,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=b9a81b68f7fe4139aae5a41d25d10a34&fileSn=3,공동체주택 숨과쉼_평면도_3,100%,2025-08-28 09:05:40
광영청년공동체주택,1,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=d3c0a0ec3c184b309dd2fbae8f0ea6a0&fileSn=27,광영청년공동체주택_평면도_12,100%,2025-08-28 09:05:40
광영청년공동체주택,2,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=d3c0a0ec3c184b309dd2fbae8f0ea6a0&fileSn=28,광영청년공동체주택_평면도_13,100%,2025-08-28 09:05:40
광영청년공동체주택,3,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=d3c0a0ec3c184b309dd2fbae8f0ea6a0&fileSn=29,광영청년공동체주택_평면도_14,100%,2025-08-28 09:05:40
광영청년공동체주택,4,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=d3c0a0ec3c184b309dd2fbae8f0ea6a0&fileSn=30,광영청년공동체주택_평면도_15,100%,2025-08-28 09:05:40
광영청년공동체주택,5,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=d3c0a0ec3c184b309dd2fbae8f0ea6a0&fileSn=31,광영청년공동체주택_평면도_16,100%,2025-08-28 09:05:40
광영청년공동체주택,6,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=d3c0a0ec3c184b309dd2fbae8f0ea6a0&fileSn=32,광영청년공동체주택_평면도_17,100%,2025-08-28 09:05:40
새맘뜰,1,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=a5d9a4a93f9540cfa1f6fdd6d55768f6&fileSn=11,새맘뜰_평면도_3,100%,2025-08-28 09:05:40
새맘뜰,2,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=a5d9a4a93f9540cfa1f6fdd6d55768f6&fileSn=12,새맘뜰_평면도_4,100%,2025-08-28 09:05:40
새맘뜰,3,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=a5d9a4a93f9540cfa1f6fdd6d55768f6&fileSn=13,새맘뜰_평면도_5,100%,2025-08-28 09:05:40
새맘뜰,4,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=a5d9a4a93f9540cfa1f6fdd6d55768f6&fileSn=14,새맘뜰_평면도_6,100%,2025-08-28 09:05:40
새맘뜰,5,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=a5d9a4a93f9540cfa1f6fdd6d55768f6&fileSn=15,새맘뜰_평면도_7,100%,2025-08-28 09:05:40
셀렉티드 송파점,1,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=4bb18f006f1f4bf08f4673539b508fc5&fileSn=19,셀렉티드 송파점_평면도_11,100%,2025-08-28 09:05:40
셀렉티드 송파점,2,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=4bb18f006f1f4bf08f4673539b508fc5&fileSn=20,셀렉티드 송파점_평면도_12,100%,2025-08-28 09:05:40
셀렉티드 송파점,3,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=4bb18f006f1f4bf08f4673539b508fc5&fileSn=21,셀렉티드 송파점_평면도_13,100%,2025-08-28 09:05:40
셀렉티드 송파점,4,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=4bb18f006f1f4bf08f4673539b508fc5&fileSn=22,셀렉티드 송파점_평면도_14,100%,2025-08-28 09:05:40
셀렉티드 송파점,5,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=4bb18f006f1f4bf08f4673539b508fc5&fileSn=23,셀렉티드 송파점_평면도_15,100%,2025-08-28 09:05:40
명륜3가 청년창업공동체주택,1,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=c628aabef3e348cdbed0e6b876ee12de&fileSn=26,명륜3가 청년창업공동체주택_평면도_16,100%,2025-08-28 09:05:40
명륜3가 청년창업공동체주택,2,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=c628aabef3e348cdbed0e6b876ee12de&fileSn=27,명륜3가 청년창업공동체주택_평면도_17,100%,2025-08-28 09:05:40
명륜3가 청년창업공동체주택,3,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=c628aabef3e348cdbed0e6b876ee12de&fileSn=28,명륜3가 청년창업공동체주택_평면도_18,100%,2025-08-28 09:05:40
명륜3가 청년창업공동체주택,4,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=c628aabef3e348cdbed0e6b876ee12de&fileSn=29,명륜3가 청년창업공동체주택_평면도_19,100%,2025-08-28 09:05:40
명륜3가 청년창업공동체주택,5,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=c628aabef3e348cdbed0e6b876ee12de&fileSn=30,명륜3가 청년창업공동체주택_평면도_20,100%,2025-08-28 09:05:40
명륜3가 청년창업공동체주택,6,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=c628aabef3e348cdbed0e6b876ee12de&fileSn=31,명륜3가 청년창업공동체주택_평면도_21,100%,2025-08-28 09:05:40
명륜3가 청년창업공동체주택,7,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=c628aabef3e348cdbed0e6b876ee12de&fileSn=32,명륜3가 청년창업공동체주택_평면도_22,100%,2025-08-28 09:05:40
명륜3가 청년창업공동체주택,8,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=c628aabef3e348cdbed0e6b876ee12de&fileSn=33,명륜3가 청년창업공동체주택_평면도_23,100%,2025-08-28 09:05:40
맑은구름집,1,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=3228cb2fdbe44a81bb856e67c4485349&fileSn=17,맑은구름집_평면도_10,100%,2025-08-28 09:05:40
맑은구름집,2,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=3228cb2fdbe44a81bb856e67c4485349&fileSn=18,맑은구름집_평면도_11,100%,2025-08-28 09:05:40
맑은구름집,3,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=3228cb2fdbe44a81bb856e67c4485349&fileSn=19,맑은구름집_평면도_12,100%,2025-08-28 09:05:40
맑은구름집,4,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=3228cb2fdbe44a81bb856e67c4485349&fileSn=20,맑은구름집_평면도_13,100%,2025-08-28 09:05:40
맑은구름집,5,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=3228cb2fdbe44a81bb856e67c4485349&fileSn=21,맑은구름집_평면도_14,100%,2025-08-28 09:05:40
맑은구름집,6,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=3228cb2fdbe44a81bb856e67c4485349&fileSn=22,맑은구름집_평면도_15,100%,2025-08-28 09:05:40
맑은구름집,7,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=3228cb2fdbe44a81bb856e67c4485349&fileSn=23,맑은구름집_평면도_16,100%,2025-08-28 09:05:40
어반스테이 상수[인증 통과],1,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=D5D1F9CA6324ABDDE050007F01002F05&fileSn=9,어반스테이 상수[인증 통과]_평면도_4,100%,2025-08-28 09:05:40
어반스테이 상수[인증 통과],2,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=D5D1F9CA6324ABDDE050007F01002F05&fileSn=10,어반스테이 상수[인증 통과]_평면도_5,100%,2025-08-28 09:05:40
어반스테이 상수[인증 통과],3,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=D5D1F9CA6324ABDDE050007F01002F05&fileSn=11,어반스테이 상수[인증 통과]_평면도_6,100%,2025-08-28 09:05:40
어반스테이 상수[인증 통과],4,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=D5D1F9CA6324ABDDE050007F01002F05&fileSn=12,어반스테이 상수[인증 통과]_평면도_7,100%,2025-08-28 09:05:40
면목동 공동체주택마을 [도서당],1,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=D5D1F9CA631EABDDE050007F01002F05&fileSn=65,면목동 공동체주택마을 [도서당]_평면도_22,100%,2025-08-28 09:05:40
면목동 공동체주택마을 [도서당],2,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=D5D1F9CA631EABDDE050007F01002F05&fileSn=66,면목동 공동체주택마을 [도서당]_평면도_23,100%,2025-08-28 09:05:40
면목동 공동체주택마을 [도서당],3,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=D5D1F9CA631EABDDE050007F01002F05&fileSn=67,면목동 공동체주택마을 [도서당]_평면도_24,100%,2025-08-28 09:05:40
면목동 공동체주택마을 [도서당],4,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=D5D1F9CA631EABDDE050007F01002F05&fileSn=68,면목동 공동체주택마을 [도서당]_평면도_25,100%,2025-08-28 09:05:40
면목동 공동체주택마을 [도서당],5,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=D5D1F9CA631EABDDE050007F01002F05&fileSn=69,면목동 공동체주택마을 [도서당]_평면도_26,100%,2025-08-28 09:05:40
면목동 공동체주택마을 [도서당],6,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=D5D1F9CA631EABDDE050007F01002F05&fileSn=70,면목동 공동체주택마을 [도서당]_평면도_27,100%,2025-08-28 09:05:40
면목동 공동체주택마을 [도서당],7,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=D5D1F9CA631EABDDE050007F01002F05&fileSn=71,면목동 공동체주택마을 [도서당]_평면도_28,100%,2025-08-28 09:05:40
면목동 공동체주택마을 [도서당],8,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=D5D1F9CA631EABDDE050007F01002F05&fileSn=72,면목동 공동체주택마을 [도서당]_평면도_29,100%,2025-08-28 09:05:40
면목동 공동체주택마을 [도서당],9,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=D5D1F9CA631EABDDE050007F01002F05&fileSn=73,면목동 공동체주택마을 [도서당]_평면도_30,100%,2025-08-28 09:05:40
면목동 공동체주택마을 [도서당],10,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=D5D1F9CA631EABDDE050007F01002F05&fileSn=92,면목동 공동체주택마을 [도서당]_평면도_39,100%,2025-08-28 09:05:40
면목동 공동체주택마을 [도서당],11,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=D5D1F9CA631EABDDE050007F01002F05&fileSn=93,면목동 공동체주택마을 [도서당]_평면도_40,100%,2025-08-28 09:05:40
면목동 공동체주택마을 [도서당],12,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=D5D1F9CA631EABDDE050007F01002F05&fileSn=94,면목동 공동체주택마을 [도서당]_평면도_41,100%,2025-08-28 09:05:40
면목동 공동체주택마을 [도서당],13,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=D5D1F9CA631EABDDE050007F01002F05&fileSn=95,면목동 공동체주택마을 [도서당]_평면도_42,100%,2025-08-28 09:05:40
면목동 공동체주택마을 [도서당],14,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=D5D1F9CA631EABDDE050007F01002F05&fileSn=96,면목동 공동체주택마을 [도서당]_평면도_43,100%,2025-08-28 09:05:40
면목동 공동체주택마을 [도서당],15,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=D5D1F9CA631EABDDE050007F01002F05&fileSn=97,면목동 공동체주택마을 [도서당]_평면도_44,100%,2025-08-28 09:05:40
면목동 공동체주택마을 [도서당],16,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=D5D1F9CA631EABDDE050007F01002F05&fileSn=98,면목동 공동체주택마을 [도서당]_평면도_45,100%,2025-08-28 09:05:40
면목동 공동체주택마을 [도서당],17,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=D5D1F9CA631EABDDE050007F01002F05&fileSn=99,면목동 공동체주택마을 [도서당]_평면도_46,100%,2025-08-28 09:05:40
면목동 공동체주택마을 [도서당],18,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=D5D1F9CA631EABDDE050007F01002F05&fileSn=100,면목동 공동체주택마을 [도서당]_평면도_47,100%,2025-08-28 09:05:40
면목동 공동체주택마을 [도서당],19,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=D5D1F9CA631EABDDE050007F01002F05&fileSn=101,면목동 공동체주택마을 [도서당]_평면도_48,100%,2025-08-28 09:05:40
면목동 공동체주택마을 [도서당],20,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=D5D1F9CA631EABDDE050007F01002F05&fileSn=102,면목동 공동체주택마을 [도서당]_평면도_49,100%,2025-08-28 09:05:40
면목동 공동체주택마을 [도서당],21,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=D5D1F9CA631EABDDE050007F01002F05&fileSn=103,면목동 공동체주택마을 [도서당]_평면도_50,100%,2025-08-28 09:05:40
면목동 공동체주택마을 [도서당],22,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=D5D1F9CA631EABDDE050007F01002F05&fileSn=104,면목동 공동체주택마을 [도서당]_평면도_51,100%,2025-08-28 09:05:40
코이노니아 스테이,1,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=D5D1F9CA63C1ABDDE050007F01002F05&fileSn=78,코이노니아 스테이 _평면도_44,100%,2025-08-28 09:05:40
코이노니아 스테이,2,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=D5D1F9CA63C1ABDDE050007F01002F05&fileSn=79,코이노니아 스테이 _평면도_45,100%,2025-08-28 09:05:40
코이노니아 스테이,3,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=D5D1F9CA63C1ABDDE050007F01002F05&fileSn=80,코이노니아 스테이 _평면도_46,100%,2025-08-28 09:05:40
코이노니아 스테이,4,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=D5D1F9CA63C1ABDDE050007F01002F05&fileSn=81,코이노니아 스테이 _평면도_47,100%,2025-08-28 09:05:40
코이노니아 스테이,5,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=D5D1F9CA63C1ABDDE050007F01002F05&fileSn=82,코이노니아 스테이 _평면도_48,100%,2025-08-28 09:05:40
코이노니아 스테이,6,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=D5D1F9CA63C1ABDDE050007F01002F05&fileSn=83,코이노니아 스테이 _평면도_49,100%,2025-08-28 09:05:40
코이노니아 스테이,7,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=D5D1F9CA63C1ABDDE050007F01002F05&fileSn=84,코이노니아 스테이 _평면도_50,100%,2025-08-28 09:05:40
코이노니아 스테이,8,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=D5D1F9CA63C1ABDDE050007F01002F05&fileSn=85,코이노니아 스테이 _평면도_51,100%,2025-08-28 09:05:40
코이노니아 스테이,9,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=D5D1F9CA63C1ABDDE050007F01002F05&fileSn=86,코이노니아 스테이 _평면도_52,100%,2025-08-28 09:05:40
코이노니아 스테이,10,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=D5D1F9CA63C1ABDDE050007F01002F05&fileSn=87,코이노니아 스테이 _평면도_53,100%,2025-08-28 09:05:40
써드플레이스 홍은2,1,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=D5D1F9CA63D5ABDDE050007F01002F05&fileSn=10,써드플레이스 홍은2 _평면도_3,100%,2025-08-28 09:05:40
써드플레이스 홍은2,2,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=D5D1F9CA63D5ABDDE050007F01002F05&fileSn=11,써드플레이스 홍은2 _평면도_4,100%,2025-08-28 09:05:40
써드플레이스 홍은2,3,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=D5D1F9CA63D5ABDDE050007F01002F05&fileSn=12,써드플레이스 홍은2 _평면도_5,100%,2025-08-28 09:05:40
써드플레이스 홍은2,4,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=D5D1F9CA63D5ABDDE050007F01002F05&fileSn=13,써드플레이스 홍은2 _평면도_6,100%,2025-08-28 09:05:40
써드플레이스 홍은2,5,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=D5D1F9CA63D5ABDDE050007F01002F05&fileSn=14,써드플레이스 홍은2 _평면도_7,100%,2025-08-28 09:05:40
삶을 잇는 공간 309,1,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=D5D1F9CA63BBABDDE050007F01002F05&fileSn=7,삶을 잇는 공간 309_평면도_3,100%,2025-08-28 09:05:40
삶을 잇는 공간 309,2,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=D5D1F9CA63BBABDDE050007F01002F05&fileSn=8,삶을 잇는 공간 309_평면도_4,100%,2025-08-28 09:05:40
삶을 잇는 공간 309,3,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=D5D1F9CA63BBABDDE050007F01002F05&fileSn=9,삶을 잇는 공간 309_평면도_5,100%,2025-08-28 09:05:40
삶을 잇는 공간 309,4,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=D5D1F9CA63BBABDDE050007F01002F05&fileSn=10,삶을 잇는 공간 309_평면도_6,100%,2025-08-28 09:05:40
신내 여성안심주택 [달리],1,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=D5D1F9CA6427ABDDE050007F01002F05&fileSn=43,신내 여성안심주택 [달리]_평면도_32,100%,2025-08-28 09:05:40
신내소행주 - 공동육아형 공동체주택 [너나들이],1,https://soco.seoul.go.kr/cohome/cmmn/file/fileDown.do?atchFileId=D5D1F9CA6408ABDDE050007F01002F05&fileSn=21,신내소행주 - 공동육아형 공동체주택 [너나들이]_평면도_12,100%,2025-08-28 09:05:40
